INBOUND_SOLAR_ZENITH_ANGLE,INBOUND_LATITUDE
138.3,17.1
136.9,15.1
127.7,44.9
132.0,30.8
132.0,23.8
130.8,14.7
129.1,13.3
122.4,47.5
125.0,35.3
125.0,23.0
123.2,14.9
121.8,16.0
120.7,25.3
