INBOUND_LATITUDE,OUTBOUND_LATITUDE
19.3,0.0
26.0,-40.8
19.9,-35.3
14.8,-20.6
0.0,-19.7
2.8,-10.2
15.0,0.0
11.4,0.0
18.2,0.0
4.0,0.0
9.7,-42.5
4.8,0.0
12.2,-30.5
21.6,0.0
18.5,-35.4
14.5,0.0
13.2,-31.4
14.1,0.0
8.3,-39.4
10.7,0.0
18.3,-50.1
16.8,-44.4
13.0,0.0
19.0,-47.4
19.4,0.0
14.8,-46.5
29.6,-37.5
17.5,0.0
23.6,-39.6
22.9,-38.8
0.0,-28.0
28.4,0.0
32.3,-39.8
18.7,0.0
26.3,0.0
39.6,0.0
24.4,-46.0
20.0,0.0
9.9,-39.2
35.9,0.0
14.3,0.0
43.8,-45.8
49.6,-51.3
32.3,0.0
59.1,0.0
32.4,-42.9
49.2,0.0
0.0,-53.6
36.4,-44.6
14.0,-46.6
50.8,0.0
43.7,0.0
31.1,0.0
52.5,0.0
51.7,-42.2
37.6,0.0
51.7,0.0
0.0,-63.9
28.6,0.0
42.1,-60.1
49.7,-39.8
51.1,-53.9
46.2,0.0
45.4,0.0
55.0,0.0
54.7,-53.1
56.5,-48.7
42.0,0.0
37.5,0.0
57.4,0.0
47.3,0.0
25.1,0.0
0.0,-57.8
47.5,-37.8
52.5,-45.1
50.8,0.0
36.2,-50.6
36.1,-52.3
33.4,-16.3
46.1,-54.0
50.4,-55.0
36.2,-56.1
21.8,0.0
34.3,0.0
10.7,-37.7
0.9,-26.0
4.4,-20.9
35.7,0.0
46.3,0.0
7.9,0.0
16.2,0.0
15.3,0.0
13.4,0.0
20.6,-30.4
6.0,-59.3
27.6,-48.4
15.9,0.0
41.2,-44.1
18.3,-29.6
18.4,0.0
-4.7,-21.0
13.4,0.0
0.4,-31.4
-0.3,-32.5
9.7,-24.7
3.0,-26.0
6.7,-20.8
20.8,0.0
18.2,-25.1
20.7,0.0
4.1,-24.6
-6.1,-20.4
9.4,0.0
-2.5,0.0
-9.1,0.0
11.1,-34.4
-0.9,-13.1
3.0,-23.0
3.3,-33.3
1.2,-30.1
1.4,-21.9
-5.4,-17.2
-5.2,-16.4
19.5,-16.1
-1.2,0.0
0.0,-66.7
12.8,-27.4
25.2,-58.0
23.4,-53.8
35.3,-39.9
27.6,-37.2
0.0,-61.1
30.0,0.0
34.1,0.0
40.5,0.0
0.0,-62.0
0.0,-57.6
34.1,-43.9
22.7,-36.4
13.8,-27.0
13.8,-27.0
46.1,-59.3
27.2,-37.6
16.0,-25.8
15.3,-27.2
46.7,-57.9
26.1,-36.3
18.9,-25.9
16.0,-27.3
44.6,-63.0
33.8,-45.7
24.0,-60.5
17.1,-67.0
15.1,-59.4
44.9,-63.5
30.8,-45.5
23.8,-36.6
14.7,-25.6
13.3,-28.5
47.5,-56.7
35.3,-44.2
23.0,-35.8
14.9,-28.3
16.0,-27.2
25.3,-37.3
